Kategori1,Kategori2,Kategori3,Kategori4,Kategori5,Kategori6,Kategori7,Kategori8,Kategori9,Kategori10,Kategori11,Kategori12,Kategori13,userId
0,0,0,0,0,0,0,0,0,0,1,0,1,1419
0,0,0,1,0,0,0,0,0,0,0,0,0,4682
0,0,0,1,0,1,0,0,0,0,0,0,0,9927
0,1,1,0,0,0,0,0,0,0,0,1,0,4892
0,0,0,0,0,0,1,0,1,0,0,0,1,7979
0,0,1,0,0,0,0,0,0,0,1,1,0,8051
0,1,0,0,0,0,0,0,0,0,0,0,0,8826
0,1,1,0,0,0,0,0,0,0,0,0,0,2523
1,0,0,1,0,0,0,0,0,0,0,0,0,700
0,0,1,0,0,0,1,0,1,0,0,0,1,783
0,0,0,0,0,0,0,0,1,0,0,0,0,4444
0,0,1,0,0,0,1,0,0,0,1,0,1,190
0,1,0,0,1,1,0,0,0,0,0,0,1,7034
0,0,0,0,0,0,1,1,0,0,0,1,0,6786
1,0,0,0,1,0,0,0,0,0,1,0,0,428
0,0,0,0,1,0,0,0,0,0,0,0,0,5019
0,0,0,1,0,0,0,0,0,0,0,1,0,8041
0,0,0,0,0,0,0,1,0,1,0,0,0,7500
0,1,0,0,0,0,0,0,0,0,0,0,1,1871
1,0,1,0,0,0,0,0,0,0,0,0,1,1748
1,0,0,0,0,0,0,0,0,0,0,0,1,9735
0,0,0,0,0,1,0,0,0,0,0,0,0,7364
0,0,0,1,0,0,0,1,0,0,1,0,0,1018
0,1,0,1,0,0,0,0,0,0,0,0,0,849
0,1,1,0,0,0,0,0,0,0,0,1,0,1898
1,0,1,0,0,0,0,0,0,0,0,0,1,9485
1,0,0,0,0,0,0,0,0,1,0,0,1,3491
0,0,0,0,0,0,1,0,0,0,0,0,1,4982
0,0,0,0,1,1,0,0,0,0,0,0,0,8517
0,0,0,0,1,0,0,0,1,0,0,0,1,9746
0,0,0,0,0,0,0,1,0,1,0,0,0,5593
0,0,0,0,0,1,1,0,0,1,0,0,0,9003
1,0,0,0,0,1,0,1,0,1,1,0,0,4199
0,0,0,0,0,0,0,0,1,0,0,0,0,5048
0,0,1,0,0,1,0,0,0,0,0,0,0,8582
0,0,0,0,0,0,1,1,0,1,0,0,0,115
0,0,1,0,0,1,1,0,0,0,0,0,0,480
0,0,0,0,0,0,0,0,0,0,0,0,1,2301
1,0,0,0,0,1,0,0,0,0,0,0,0,871
0,0,0,1,0,0,0,0,0,0,1,0,0,5958
0,0,0,1,0,0,0,1,1,0,0,0,0,1720
0,0,0,0,0,1,0,0,0,0,0,0,0,3275
0,0,0,0,0,1,0,0,1,0,0,0,1,6122
0,0,0,1,0,0,0,0,0,0,0,0,1,5327
0,1,0,0,0,1,0,0,1,1,0,0,0,7536
0,0,1,0,0,0,0,0,0,0,1,0,1,6633
0,0,0,0,1,0,0,1,1,0,0,0,0,2031
0,0,0,0,0,0,0,1,0,0,1,1,0,5867
1,0,0,1,0,0,0,0,0,0,0,0,0,6540
0,0,0,0,0,0,0,1,0,0,1,0,0,8834
0,0,1,0,0,1,0,0,0,0,0,1,0,958
0,0,0,1,0,0,0,0,0,0,1,0,0,7984
0,0,0,0,0,1,1,0,0,0,0,0,0,4843
1,0,0,0,0,0,0,0,1,0,0,0,1,5551
1,0,1,1,0,1,0,1,0,0,1,0,0,7487
1,0,0,0,1,0,0,0,0,0,0,0,0,775
0,0,1,0,0,1,0,0,0,1,0,0,0,9546
0,0,0,1,0,0,0,0,0,0,0,0,0,1828
1,0,1,0,0,0,0,0,0,0,0,0,0,8346
0,0,0,1,1,0,0,0,0,0,1,0,0,8115
0,1,0,0,0,0,0,0,0,0,0,0,0,4543
0,0,0,0,0,0,0,1,0,0,0,0,1,4482
0,0,0,0,0,0,0,0,0,1,0,0,0,9627
0,0,1,0,0,0,0,1,0,0,0,0,0,589
0,0,0,0,0,0,0,0,1,1,0,0,0,379
0,0,0,0,0,0,0,1,0,1,0,0,0,6045
0,0,0,1,0,0,0,0,0,1,0,0,0,447
0,0,0,0,0,0,0,1,0,0,0,0,0,7859
0,0,0,0,0,1,0,0,1,0,0,1,0,3906
1,1,0,0,1,0,0,0,1,0,1,0,0,5632
1,0,0,0,0,0,0,0,1,0,0,1,0,425
0,0,0,1,0,0,0,0,1,0,1,0,0,1460
1,1,0,0,1,1,0,0,0,0,0,0,1,167
0,1,0,0,1,0,0,0,0,0,0,0,0,844
0,1,0,0,0,1,0,0,0,0,0,0,0,1558
0,0,1,0,0,0,0,0,0,0,0,0,0,6321
0,0,0,0,0,0,0,0,0,0,0,0,1,1904
1,0,0,0,1,0,0,0,0,0,0,0,0,8477
0,0,0,1,1,1,0,0,0,0,0,1,0,733
0,0,0,0,0,1,0,0,0,0,1,0,0,3133
0,0,0,0,0,0,1,0,1,0,0,0,1,7780
0,1,0,0,1,1,0,0,0,0,0,0,1,9556
0,0,1,0,0,0,0,1,0,1,0,0,1,3607
0,1,1,0,0,0,1,0,0,0,1,0,0,4412
1,1,0,0,1,0,0,0,0,0,0,0,1,7422
0,0,0,0,0,0,0,1,0,0,0,0,1,4359
0,0,1,0,0,0,1,0,1,0,0,0,0,4397
0,0,0,1,0,0,0,0,1,0,1,0,0,1422
0,0,0,0,0,0,0,1,0,0,0,0,0,9451
0,1,0,0,0,0,0,0,0,1,0,0,0,4043
0,0,0,1,0,0,0,0,0,0,1,1,0,9816
0,0,0,0,0,0,0,0,0,0,1,0,0,5884
0,0,0,1,0,0,0,0,0,0,1,0,0,5451
1,0,0,0,0,1,1,0,0,0,0,0,0,1959
0,1,0,0,0,0,1,1,0,0,0,0,0,1326
0,0,0,0,0,0,0,0,0,0,0,0,1,9055
0,0,0,0,0,0,0,0,0,0,0,1,0,8674
0,0,0,0,1,0,1,1,0,0,0,0,0,5738
0,0,1,0,0,0,0,0,1,0,0,0,0,6842
0,0,1,0,0,0,0,1,0,1,0,0,0,4223
0,0,0,0,0,0,0,0,0,1,0,0,1,5967
0,0,0,1,1,0,1,0,0,0,0,0,1,9097
0,1,0,0,0,0,0,0,0,0,0,0,0,5985
0,0,1,0,0,0,0,0,0,0,0,1,0,127
1,0,0,0,1,0,0,0,0,1,0,0,1,3515
1,0,0,0,1,0,0,0,0,0,0,0,0,9781
